id,vehicle_id,image_url,last_found_at
1,1,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle01a.jpg,
2,1,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle01b.jpg,
3,1,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle01c.jpg,
4,1,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle01d.jpg,
5,1,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle01e.jpg,
6,1,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle01f.jpg,
7,1,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle01g.jpg,
8,1,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle01h.jpg,
9,2,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle02a.jpg,
10,2,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle02b.jpg,
11,2,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle02c.jpg,
12,2,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle02d.jpg,
13,2,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle02e.jpg,
14,2,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle02f.jpg,
15,2,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle02g.jpg,
16,2,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle02h.jpg,
17,3,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle03a.jpg,
18,3,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle03b.jpg,
19,3,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle03c.jpg,
20,3,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle03d.jpg,
21,3,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle03e.jpg,
22,3,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle03f.jpg,
23,3,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle03g.jpg,
24,3,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle03h.jpg,
25,4,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle04a.jpg,
26,4,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle04b.jpg,
27,4,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle04c.jpg,
28,4,https://s3.us-east-2.amazonaws.com/online-dealership-assets/seed-data/photos/vehicle04d.jpg,
