id,dealership_id,user_id,listing_name,vehicle_make_name,vehicle_make_id,vehicle_model_name,vehicle_model_id,msrp,actual_price,year,mileage,mileage_numeric,body_style,engine,exterior,interior,fuel_type,transmission,drivetrain,stock_number,vin,trim_details,description,description_clean,air_conditioning,power_windows,remote_keyless_entry,speed_control,am_fm_radio,wireless_phone_connectivity,fully_automatic_headlights,variably_intermittent_wipers,abs_brakes,brake_assist,dual_front_impact_airbags,electronic_stability,security_system,traction_control,power_steering,street_address,apartment,city,state,latitude,longitude,ad_url,created_at,posted_at,bumped_at,last_found_at
1,,1,2009 Mazda CX-9 GT,,22,,719,,12000,2009,,139000,Crossover,,White,,Gasoline,Automatic,All-Wheel Drive,,,,"I am selling a white 2009 Mazda CX-9 with 139 000km. It is a fully-loaded Grand Touring Edition with sunroof, heated leather seats, blind spot monitors, Bose sound, bluetooth, cruise contol, a navigation system, and two TV's with DVD players in the rear headrests. The interior and exterior are in very good shape. The car was recently waxed and the paint is in excellent condition. There have been no accidents and I am the second owner (the previous owner was my father, so the vehicle has stayed in the family).","I am selling a white 2009 Mazda CX-9 with 139 000km. It is a fully-loaded Grand Touring Edition with sunroof, heated leather seats, blind spot monitors, Bose sound, bluetooth, cruise contol, a navigation system, and two TV's with DVD players in the rear headrests. The interior and exterior are in very good shape. The car was recently waxed and the paint is in excellent condition. There have been no accidents and I am the second owner (the previous owner was my father, so the vehicle has stayed in the family).",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1840 Golden Gate Avenue,,San Francisco,CA,37.7787,-122.441,,1/1/00 12:59,1/1/00 12:59,1/1/00 12:59,NULL
2,,2,2010 Ford F-150 Lariat,,10,,375,,23000,2010,,120000,Pickup,,White,,Gasoline,Automatic,Four-Wheel Drive,,,,"I am selling a 2010 Ford F-150 that is in very good shape. The truck has some great features: leather seats, sunroof, bluetooth, trailer tow package, power seats, power locks, and heated seats. It has been well maintained and has always been kept up to date with synthetic oil changes. It's a clean truck, inside and out.","I am selling a 2010 Ford F-150 that is in very good shape. The truck has some great features: leather seats, sunroof, bluetooth, trailer tow package, power seats, power locks, and heated seats. It has been well maintained and has always been kept up to date with synthetic oil changes. It's a clean truck, inside and out.",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000 3rd Street,,San Francisco,CA,37.7752,-122.3902,,1/2/00 12:59,1/1/00 12:59,1/1/00 12:59,NULL
3,,3,2016 Dodge Charger HellCat Demo,,8,,291,,73000,2016,,3800,Sedan,,White,,Gasoline,Automatic,Front-Wheel Drive,,,,"Experience the HellCat 'Viagara'. Guaranteed to get you 'up' and running. The brand new Charger HellCat demo looks awesome, sounds awesome! There is plenty of power to spare: 707hp from a 6.2L supercharged hemi! The Charger is fully loaded with navigation, sunroof, heated / ventilated seats, and much more.","Experience the HellCat 'Viagara'. Guaranteed to get you 'up' and running. The brand new Charger HellCat demo looks awesome, sounds awesome! There is plenty of power to spare: 707hp from a 6.2L supercharged hemi! The Charger is fully loaded with navigation, sunroof, heated / ventilated seats, and much more.",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2639 18th Avenue,,San Francisco,CA,37.7386,-122.4746,,1/3/00 12:59,1/1/00 12:59,1/1/00 12:59,NULL
4,,4,2009 Mercedes B200 Turbo,,23,,756,,7500,2009,,99000,Hatchback,,Grey,,Gasoline,Automatic,Front-Wheel Drive,,,,The Mercedes B200 features a 2.0L turbo engine. It is very clean and has just received new brakes and an oil change.,The Mercedes B200 features a 2.0L turbo engine. It is very clean and has just received new brakes and an oil change.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3011 Van Ness Avenue,,San Francisco,CA,37.8034,-122.4252,,1/4/00 12:59,1/1/00 12:59,1/1/00 12:59,NULL
5,,5,2007 MINI Cooper,,25,,807,,7000,2007,,144000,Hatchback,,Red,,Gasoline,Automatic,Front-Wheel Drive,,,,The MINI Cooper features a 1.6L engine that uses a timing chain. It is very clean and has just received new brakes and an oil change. All four tires are in good condition,The MINI Cooper features a 1.6L engine that uses a timing chain. It is very clean and has just received new brakes and an oil change. All four tires are in good condition,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,229 Brannan Street,,San Francisco,CA,37.7825,-122.3902,,1/5/00 12:59,1/1/00 12:59,1/1/00 12:59,NULL
6,,6,2013 Mazda 3 Skyactive,,22,,721,,14000,2013,,33000,Sedan,,Black,,Gasoline,Automatic,Front-Wheel Drive,,,,The Mazda 3 Skyactive is a clean car with low mileage. It has heated leather seats and many more features.,The Mazda 3 Skyactive is a clean car with low mileage. It has heated leather seats and many more features.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,347 Lisbon Street,,San Francisco,CA,37.7227,-122.4328,,1/6/00 12:59,1/1/00 12:59,1/1/00 12:59,NULL
7,,7,2016 Chevrolet Malibu LT,,6,,207,,17000,2016,,40275,Sedan,,White,,Gasoline,Automatic,Front-Wheel Drive,,,,"The 2016 Chevrolet Malibu LT features air conditioning, alloy wheels, AM / FM radio, cruise control, floor mats, folding rear seats, power options, stability control, and telescopic and tilt steering. The vehicle is accident free, smoker free, and pet free.","The 2016 Chevrolet Malibu LT features air conditioning, alloy wheels, AM / FM radio, cruise control, floor mats, folding rear seats, power options, stability control, and telescopic and tilt steering. The vehicle is accident free, smoker free, and pet free.",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1325 Lake Street,,San Francisco,CA,37.7861,-122.4737,,1/7/00 12:59,1/1/00 12:59,1/1/00 12:59,NULL
8,,8,2011 Chevrolet Malibu LS,,6,,207,,10000,2011,,123000,Sedan,,Grey,,Flex Fuel,Automatic,Front-Wheel Drive,,,,I am selling a grey 2011 Chevrolet Malibu LS for $10 000. It is flex fuel capable and features bluetooth and power options.,I am selling a grey 2011 Chevrolet Malibu LS for $10 000. It is flex fuel capable and features bluetooth and power options.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21 Stillman Street,,San Francisco,CA,37.783,-122.3945,,1/8/00 12:59,1/1/00 12:59,1/1/00 12:59,NULL
9,,9,2011 Kia Optima EX,,17,,610,,13500,2011,,86685,Sedan,,Black,,Gasoline,Automatic,Front-Wheel Drive,,,,"This vehicle is a five-passenger sedan with alloy wheels. It features a USB port, a touch screen, and an auxiliary input. I am the original owner and it is accident free.","This vehicle is a five-passenger sedan with alloy wheels. It features a USB port, a touch screen, and an auxiliary input. I am the original owner and it is accident free.",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1075 Market Street,,San Francisco,CA,37.7806,-122.4116,,1/9/00 12:59,1/1/00 12:59,1/1/00 12:59,NULL
10,,10,2015 Chrysler Town & Country Touring,,7,,281,,22975,2015,,57620,Van,,White,,Gasoline,Automatic,Front-Wheel Drive,,,,"I am selling a white Chrysler Town & Country. It is both smoker free and pet free. It has satellite radio, a CD player, an MP3 decoder, and DVD audio. ","I am selling a white Chrysler Town & Country. It is both smoker free and pet free. It has satellite radio, a CD player, an MP3 decoder, and DVD audio. ",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2270 40th Avenue,,San Francisco,CA,37.7445,-122.4981,,1/10/00 12:59,1/1/00 12:59,1/1/00 12:59,NULL
